Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
Compiler spec  : gcc
Image base     : 00400000
Functions found: 1004
Mode           : full decompile

=== Function inventory ===
  _init                                    00401000  (27 bytes)
  strcpy                                   00401020  (11 bytes)
  strnlen                                  00401030  (11 bytes)
  memmove                                  00401040  (11 bytes)
  rawmemchr                                00401050  (11 bytes)
  memcpy                                   00401060  (11 bytes)
  wcslen                                   00401070  (11 bytes)
  rindex                                   00401080  (11 bytes)
  stpcpy                                   00401090  (11 bytes)
  strchrnul                                004010a0  (11 bytes)
  memchr                                   004010b0  (11 bytes)
  strstr                                   004010c0  (11 bytes)
  strncmp                                  004010d0  (11 bytes)
  memcmp                                   004010e0  (11 bytes)
  strcasecmp_l                             004010f0  (11 bytes)
  wmemchr                                  00401100  (11 bytes)
  memset                                   00401110  (11 bytes)
  wcsnlen                                  00401120  (11 bytes)
  strcmp                                   00401130  (11 bytes)
  wmemset                                  00401140  (11 bytes)
  mempcpy                                  00401150  (11 bytes)
  strcspn                                  00401160  (11 bytes)
  strncasecmp_l                            00401170  (11 bytes)
  strspn                                   00401180  (11 bytes)
  strlen                                   00401190  (11 bytes)
  FUN_004011a0                             004011a0  (11 bytes)
  __assert_fail_base.cold                  004011b0  (15 bytes)
  _nl_load_domain.cold                     004011bf  (5 bytes)
  abort                                    004011c4  (562 bytes)
  _IO_new_fclose.cold                      004013f8  (87 bytes)
  _IO_fflush.cold                          0040144f  (86 bytes)
  _IO_fputs.cold                           004014a5  (86 bytes)
  _IO_puts.cold                            004014fb  (87 bytes)
  putchar.cold                             00401552  (86 bytes)
  _IO_wfile_underflow.cold                 004015a8  (87 bytes)
  _IO_new_file_underflow.cold              004015ff  (89 bytes)
  _dl_start                                00401658  (12 bytes)
  round_and_return.cold                    00401664  (5 bytes)
  round_and_return.cold                    00401669  (5 bytes)
  round_and_return.cold                    0040166e  (5 bytes)
  round_and_return.cold                    00401673  (5 bytes)
  __printf_fp_l.cold                       00401678  (5 bytes)
  __printf_fphex.cold                      0040167d  (5 bytes)
  _IO_fwrite.cold                          00401682  (86 bytes)
  _IO_getdelim.cold                        004016d8  (86 bytes)
  read_encoded_value_with_base.cold        0040172e  (5 bytes)
  base_of_encoded_value.cold               00401733  (5 bytes)
  execute_cfa_program.cold                 00401738  (5 bytes)
  uw_frame_state_for.cold                  0040173d  (5 bytes)
  uw_install_context_1.cold                00401742  (5 bytes)
  execute_stack_op.cold                    00401747  (5 bytes)
  caseD_4                                  0040174c  (5 bytes)
  uw_update_context_1.cold                 00401751  (5 bytes)
  abort                                    00401756  (5 bytes)
  uw_init_context_1.cold                   0040175b  (5 bytes)
  uw_update_context.cold                   00401760  (5 bytes)
  _Unwind_RaiseException_Phase2.cold       00401765  (5 bytes)
  _Unwind_GetGR.cold                       0040176a  (5 bytes)
  _Unwind_SetGR.cold                       0040176f  (5 bytes)
  _Unwind_Resume.cold                      00401774  (5 bytes)
  _Unwind_Resume_or_Rethrow.cold           00401779  (5 bytes)
  size_of_encoded_value.cold               0040177e  (5 bytes)
  base_from_object.cold                    00401783  (5 bytes)
  base_from_cb_data.cold                   00401788  (5 bytes)
  read_encoded_value_with_base.cold        0040178d  (5 bytes)
  _Unwind_IteratePhdrCallback.cold         00401792  (5 bytes)
  search_object.cold                       00401797  (5 bytes)
  base_of_encoded_value.cold               0040179c  (5 bytes)
  read_encoded_value_with_base.cold        004017a1  (5 bytes)
  fini                                     004017b0  (65 bytes)
  init_cacheinfo                           00401800  (1161 bytes)
  _start                                   00401c90  (47 bytes)
  _dl_relocate_static_pie                  00401cc0  (5 bytes)
  deregister_tm_clones                     00401cd0  (31 bytes)
  register_tm_clones                       00401d00  (49 bytes)
  __do_global_dtors_aux                    00401d40  (52 bytes)
  frame_dummy                              00401d80  (44 bytes)
  rotate_encrypt                           00401db5  (190 bytes)
  main                                     00401e73  (246 bytes)
  get_common_indices.constprop.0           00401f70  (886 bytes)
  __libc_start_main                        004022f0  (2071 bytes)
  __libc_check_standard_fds                00402b10  (397 bytes)
  __libc_setup_tls                         00402cc0  (635 bytes)
  __libc_csu_init                          00402f50  (148 bytes)
  __libc_csu_fini                          00402ff0  (65 bytes)
  __assert_fail_base                       00403040  (343 bytes)
  __assert_fail                            004031a0  (70 bytes)
  dcgettext                                004031f0  (19 bytes)
  plural_eval                              00403210  (469 bytes)
  transcmp                                 00403400  (105 bytes)
  _nl_find_msg                             00403480  (3201 bytes)
  __dcigettext                             00404150  (2337 bytes)
  _nl_find_domain                          00404ab0  (633 bytes)
  _nl_load_domain                          00404d50  (5958 bytes)
  alias_compare                            00406530  (22 bytes)
  read_alias_file                          00406550  (1251 bytes)
  _nl_expand_alias                         00406a50  (487 bytes)
  _nl_make_l10nflist                       00406c40  (1424 bytes)
  _nl_normalize_codeset                    00407200  (257 bytes)
  _nl_explode_name                         00407310  (490 bytes)
  __gettext_free_exp                       00407510  (76 bytes)
  new_exp.constprop.0                      00407570  (14901 bytes)
  new_exp                                  0040b050  (15183 bytes)
  __gettextparse                           0040ec70  (2019 bytes)
  __gettext_extract_plural                 0040f490  (268 bytes)
  __hash_string                            0040f5b0  (84 bytes)
  _setjmp                                  0040f610  (11 bytes)
  raise                                    0040f620  (258 bytes)
  msort_with_tmp.part.0                    0040f730  (1039 bytes)
  qsort_r                                  0040fb70  (981 bytes)
  qsort                                    0040ff80  (12 bytes)
  getenv                                   0040ff90  (196 bytes)
  __run_exit_handlers                      00410070  (670 bytes)
  exit                                     00410330  (32 bytes)
