=== First 512 bytes (preview — use --full-hexdump for the whole file) ===
00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  03 00 3e 00 01 00 00 00  60 11 00 00 00 00 00 00  |..>.....`.......|
00000020  40 00 00 00 00 00 00 00  48 31 00 00 00 00 00 00  |@.......H1......|
00000030  00 00 00 00 40 00 38 00  0d 00 40 00 1d 00 1c 00  |....@.8...@.....|
00000040  06 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  |........@.......|
00000050  40 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  |@.......@.......|
00000060  d8 02 00 00 00 00 00 00  d8 02 00 00 00 00 00 00  |................|
00000070  08 00 00 00 00 00 00 00  03 00 00 00 04 00 00 00  |................|
00000080  18 03 00 00 00 00 00 00  18 03 00 00 00 00 00 00  |................|
00000090  18 03 00 00 00 00 00 00  1c 00 00 00 00 00 00 00  |................|
000000a0  1c 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000000b0  01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  38 08 00 00 00 00 00 00  38 08 00 00 00 00 00 00  |8.......8.......|
000000e0  00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  |................|
000000f0  00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
00000100  00 10 00 00 00 00 00 00  35 06 00 00 00 00 00 00  |........5.......|
00000110  35 06 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |5...............|
00000120  01 00 00 00 04 00 00 00  00 20 00 00 00 00 00 00  |......... ......|
00000130  00 20 00 00 00 00 00 00  00 20 00 00 00 00 00 00  |. ....... ......|
00000140  b0 01 00 00 00 00 00 00  b0 01 00 00 00 00 00 00  |................|
00000150  00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  |................|
00000160  78 2d 00 00 00 00 00 00  78 3d 00 00 00 00 00 00  |x-......x=......|
00000170  78 3d 00 00 00 00 00 00  98 02 00 00 00 00 00 00  |x=..............|
00000180  a8 02 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
00000190  02 00 00 00 06 00 00 00  88 2d 00 00 00 00 00 00  |.........-......|
000001a0  88 3d 00 00 00 00 00 00  88 3d 00 00 00 00 00 00  |.=.......=......|
000001b0  f0 01 00 00 00 00 00 00  f0 01 00 00 00 00 00 00  |................|
000001c0  08 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  |................|
000001d0  38 03 00 00 00 00 00 00  38 03 00 00 00 00 00 00  |8.......8.......|
000001e0  38 03 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |8....... .......|
000001f0  20 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ...............|
00000200

=== Last 512 bytes ===
00000000  d5 00 00 00 0e 00 00 00  03 00 00 00 00 00 00 00  |................|
00000010  78 3d 00 00 00 00 00 00  78 2d 00 00 00 00 00 00  |x=......x-......|
00000020  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000040  e1 00 00 00 0f 00 00 00  03 00 00 00 00 00 00 00  |................|
00000050  80 3d 00 00 00 00 00 00  80 2d 00 00 00 00 00 00  |.=.......-......|
00000060  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000080  ed 00 00 00 06 00 00 00  03 00 00 00 00 00 00 00  |................|
00000090  88 3d 00 00 00 00 00 00  88 2d 00 00 00 00 00 00  |.=.......-......|
000000a0  f0 01 00 00 00 00 00 00  07 00 00 00 00 00 00 00  |................|
000000b0  08 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
000000c0  9b 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
000000d0  78 3f 00 00 00 00 00 00  78 2f 00 00 00 00 00 00  |x?......x/......|
000000e0  88 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  08 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000100  f6 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |................|
00000110  00 40 00 00 00 00 00 00  00 30 00 00 00 00 00 00  |.@.......0......|
00000120  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  fc 00 00 00 08 00 00 00  03 00 00 00 00 00 00 00  |................|
00000150  10 40 00 00 00 00 00 00  10 30 00 00 00 00 00 00  |.@.......0......|
00000160  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  01 01 00 00 01 00 00 00  30 00 00 00 00 00 00 00  |........0.......|
00000190  00 00 00 00 00 00 00 00  10 30 00 00 00 00 00 00  |.........0......|
000001a0  2a 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |*...............|
000001b0  01 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000001c0  01 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  3a 30 00 00 00 00 00 00  |........:0......|
000001e0  0a 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200

(file is 14KB; preview capped at 512 bytes per end)
